# Pulseq sequence file
# Created by PyPulseq

[VERSION]
major 1
minor 4
revision 2

[DEFINITIONS]
AdcRasterTime 1e-07 
BlockDurationRaster 1e-05 
GradientRasterTime 1e-05 
Name tse_3d_lumina 
RadiofrequencyRasterTime 1e-06 
TotalDuration 138.00914 

# Format of blocks:
# NUM DUR RF  GX  GY  GZ  ADC  EXT
[BLOCKS]
 798 445   0   0   0   0  0  0
 799  30   2   0   0   0  0  0
 800 360   0   4  53  55  0  0
 801 445   0   0   0   0  0  0
 802 360   0   4   0   0  1 155
 803 360   0   4  52  54  0  0
 804 445   0   0   0   0  0  0
 805  30   2   0   0   0  0  0
 806 360   0   4  51  55  0  0
 807 445   0   0   0   0  0  0
 808 360   0   4   0   0  1 157
 809 360   0   4  50  54  0  0
 810 445   0   0   0   0  0  0
 811  30   2   0   0   0  0  0
 812 360   0   4  49  55  0  0
 813 445   0   0   0   0  0  0
 814 360   0   4   0   0  1 159
 815 360   0   4  48  54  0  0
 816 445   0   0   0   0  0  0
 817  30   2   0   0   0  0  0
 818 360   0   4  47  55  0  0
 819 445   0   0   0   0  0  0
 820 360   0   4   0   0  1 161
 821 360   0   4  46  54  0  0
 822 445   0   0   0   0  0  0
 823 183000   0   0   0   0  0  0
 824  30   1   0   0   0  0  0
 825 360   0   1   0   0  0  0
 826 611   0   0   0   0  0  0
 827  30   2   0   0   0  0  0
 828 360   0   4  45  55  0  0
 829 445   0   0   0   0  0  0
 830 360   0   4   0   0  1 163
 831 360   0   4  44  54  0  0
 832 445   0   0   0   0  0  0
 833  30   2   0   0   0  0  0
 834 360   0   4  43  55  0  0
 835 445   0   0   0   0  0  0
 836 360   0   4   0   0  1 165
 837 360   0   4  42  54  0  0
 838 445   0   0   0   0  0  0
 839  30   2   0   0   0  0  0
 840 360   0   4  41  55  0  0
 841 445   0   0   0   0  0  0
 842 360   0   4   0   0  1 167
 843 360   0   4  40  54  0  0
 844 445   0   0   0   0  0  0
 845  30   2   0   0   0  0  0
 846 360   0   4  39  55  0  0
 847 445   0   0   0   0  0  0
 848 360   0   4   0   0  1 169
 849 360   0   4  38  54  0  0
 850 445   0   0   0   0  0  0
 851  30   2   0   0   0  0  0
 852 360   0   4  37  55  0  0
 853 445   0   0   0   0  0  0
 854 360   0   4   0   0  1 171
 855 360   0   4  36  54  0  0
 856 445   0   0   0   0  0  0
 857  30   2   0   0   0  0  0
 858 360   0   4  35  55  0  0
 859 445   0   0   0   0  0  0
 860 360   0   4   0   0  1 173
 861 360   0   4  34  54  0  0
 862 445   0   0   0   0  0  0
 863  30   2   0   0   0  0  0
 864 360   0   4  33  55  0  0
 865 445   0   0   0   0  0  0
 866 360   0   4   0   0  1 175
 867 360   0   4  32  54  0  0
 868 445   0   0   0   0  0  0
 869  30   2   0   0   0  0  0
 870 360   0   4  31  55  0  0
 871 445   0   0   0   0  0  0
 872 360   0   4   0   0  1 177
 873 360   0   4  30  54  0  0
 874 445   0   0   0   0  0  0
 875 183000   0   0   0   0  0  0
 876  30   1   0   0   0  0  0
 877 360   0   1   0   0  0  0
 878 611   0   0   0   0  0  0
 879  30   2   0   0   0  0  0
 880 360   0   4  29  55  0  0
 881 445   0   0   0   0  0  0
 882 360   0   4   0   0  1 179
 883 360   0   4  28  54  0  0
 884 445   0   0   0   0  0  0
 885  30   2   0   0   0  0  0
 886 360   0   4  27  55  0  0
 887 445   0   0   0   0  0  0
 888 360   0   4   0   0  1 181
 889 360   0   4  26  54  0  0
 890 445   0   0   0   0  0  0
 891  30   2   0   0   0  0  0
 892 360   0   4  25  55  0  0
 893 445   0   0   0   0  0  0
 894 360   0   4   0   0  1 183
 895 360   0   4  24  54  0  0
 896 445   0   0   0   0  0  0
 897  30   2   0   0   0  0  0
 898 360   0   4  23  55  0  0
 899 445   0   0   0   0  0  0
 900 360   0   4   0   0  1 185
 901 360   0   4  22  54  0  0
 902 445   0   0   0   0  0  0
 903  30   2   0   0   0  0  0
 904 360   0   4  21  55  0  0
 905 445   0   0   0   0  0  0
 906 360   0   4   0   0  1 187
 907 360   0   4  20  54  0  0
 908 445   0   0   0   0  0  0
 909  30   2   0   0   0  0  0
 910 360   0   4  19  55  0  0
 911 445   0   0   0   0  0  0
 912 360   0   4   0   0  1 189
 913 360   0   4  18  54  0  0
 914 445   0   0   0   0  0  0
 915  30   2   0   0   0  0  0
 916 360   0   4  17  55  0  0
 917 445   0   0   0   0  0  0
 918 360   0   4   0   0  1 191
 919 360   0   4  16  54  0  0
 920 445   0   0   0   0  0  0
 921  30   2   0   0   0  0  0
 922 360   0   4  15  55  0  0
 923 445   0   0   0   0  0  0
 924 360   0   4   0   0  1 193
 925 360   0   4  14  54  0  0
 926 445   0   0   0   0  0  0
 927 183000   0   0   0   0  0  0
 928  30   1   0   0   0  0  0
 929 360   0   1   0   0  0  0
 930 611   0   0   0   0  0  0
 931  30   2   0   0   0  0  0
 932 360   0   4   2  39  0  0
 933 445   0   0   0   0  0  0
 934 360   0   4   0   0  1 194
 935 360   0   4   5  38  0  0
 936 445   0   0   0   0  0  0
 937  30   2   0   0   0  0  0
 938 360   0   4   7  39  0  0
 939 445   0   0   0   0  0  0
 940 360   0   4   0   0  1 195
 941 360   0   4   8  38  0  0
 942 445   0   0   0   0  0  0
 943  30   2   0   0   0  0  0
 944 360   0   4   9  39  0  0
 945 445   0   0   0   0  0  0
 946 360   0   4   0   0  1 196
 947 360   0   4  10  38  0  0
 948 445   0   0   0   0  0  0
 949  30   2   0   0   0  0  0
 950 360   0   4  11  39  0  0
 951 445   0   0   0   0  0  0
 952 360   0   4   0   0  1 197
 953 360   0   4  12  38  0  0
 954 445   0   0   0   0  0  0
 955  30   2   0   0   0  0  0
 956 360   0   4  13  39  0  0
 957 445   0   0   0   0  0  0
 958 360   0   4   0   0  1 198
 959 360   0   4  13  38  0  0
 960 445   0   0   0   0  0  0
 961  30   2   0   0   0  0  0
 962 360   0   4  12  39  0  0
 963 445   0   0   0   0  0  0
 964 360   0   4   0   0  1 199
 965 360   0   4  11  38  0  0
 966 445   0   0   0   0  0  0
 967  30   2   0   0   0  0  0
 968 360   0   4  10  39  0  0
 969 445   0   0   0   0  0  0
 970 360   0   4   0   0  1 200
 971 360   0   4   9  38  0  0
 972 445   0   0   0   0  0  0
 973  30   2   0   0   0  0  0
 974 360   0   4   8  39  0  0
 975 445   0   0   0   0  0  0
 976 360   0   4   0   0  1 201
 977 360   0   4   7  38  0  0
 978 445   0   0   0   0  0  0
 979 183000   0   0   0   0  0  0
 980  30   1   0   0   0  0  0
 981 360   0   1   0   0  0  0
 982 611   0   0   0   0  0  0
 983  30   2   0   0   0  0  0
 984 360   0   4  14  39  0  0
 985 445   0   0   0   0  0  0
 986 360   0   4   0   0  1 202
 987 360   0   4  15  38  0  0
 988 445   0   0   0   0  0  0
 989  30   2   0   0   0  0  0
 990 360   0   4  16  39  0  0
 991 445   0   0   0   0  0  0
 992 360   0   4   0   0  1 203
 993 360   0   4  17  38  0  0
 994 445   0   0   0   0  0  0
 995  30   2   0   0   0  0  0
 996 360   0   4  18  39  0  0
 997 445   0   0   0   0  0  0
 998 360   0   4   0   0  1 204
 999 360   0   4  19  38  0  0
1000 445   0   0   0   0  0  0
1001  30   2   0   0   0  0  0
1002 360   0   4  20  39  0  0
1003 445   0   0   0   0  0  0
1004 360   0   4   0   0  1 205
1005 360   0   4  21  38  0  0
1006 445   0   0   0   0  0  0
1007  30   2   0   0   0  0  0
1008 360   0   4  22  39  0  0
1009 445   0   0   0   0  0  0
1010 360   0   4   0   0  1 206
1011 360   0   4  23  38  0  0
1012 445   0   0   0   0  0  0
1013  30   2   0   0   0  0  0
1014 360   0   4  24  39  0  0
1015 445   0   0   0   0  0  0
1016 360   0   4   0   0  1 207
1017 360   0   4  25  38  0  0
1018 445   0   0   0   0  0  0
1019  30   2   0   0   0  0  0
1020 360   0   4  26  39  0  0
1021 445   0   0   0   0  0  0
1022 360   0   4   0   0  1 208
1023 360   0   4  27  38  0  0
1024 445   0   0   0   0  0  0
1025  30   2   0   0   0  0  0
1026 360   0   4  28  39  0  0
1027 445   0   0   0   0  0  0
1028 360   0   4   0   0  1 209
1029 360   0   4  29  38  0  0
1030 445   0   0   0   0  0  0
1031 183000   0   0   0   0  0  0
1032  30   1   0   0   0  0  0
1033 360   0   1   0   0  0  0
1034 611   0   0   0   0  0  0
1035  30   2   0   0   0  0  0
1036 360   0   4  30  39  0  0
1037 445   0   0   0   0  0  0
1038 360   0   4   0   0  1 210
1039 360   0   4  31  38  0  0
1040 445   0   0   0   0  0  0
1041  30   2   0   0   0  0  0
1042 360   0   4  32  39  0  0
1043 445   0   0   0   0  0  0
1044 360   0   4   0   0  1 211
1045 360   0   4  33  38  0  0
1046 445   0   0   0   0  0  0
1047  30   2   0   0   0  0  0
1048 360   0   4  34  39  0  0
1049 445   0   0   0   0  0  0
1050 360   0   4   0   0  1 212
1051 360   0   4  35  38  0  0
1052 445   0   0   0   0  0  0
1053  30   2   0   0   0  0  0
1054 360   0   4  36  39  0  0
1055 445   0   0   0   0  0  0
1056 360   0   4   0   0  1 213
1057 360   0   4  37  38  0  0
1058 445   0   0   0   0  0  0
1059  30   2   0   0   0  0  0
1060 360   0   4  38  39  0  0
1061 445   0   0   0   0  0  0
1062 360   0   4   0   0  1 214
1063 360   0   4  39  38  0  0
1064 445   0   0   0   0  0  0
1065  30   2   0   0   0  0  0
1066 360   0   4  40  39  0  0
1067 445   0   0   0   0  0  0
1068 360   0   4   0   0  1 215
1069 360   0   4  41  38  0  0
1070 445   0   0   0   0  0  0
1071  30   2   0   0   0  0  0
1072 360   0   4  42  39  0  0
1073 445   0   0   0   0  0  0
1074 360   0   4   0   0  1 216
1075 360   0   4  43  38  0  0
1076 445   0   0   0   0  0  0
1077  30   2   0   0   0  0  0
1078 360   0   4  44  39  0  0
1079 445   0   0   0   0  0  0
1080 360   0   4   0   0  1 217
1081 360   0   4  45  38  0  0
1082 445   0   0   0   0  0  0
1083 183000   0   0   0   0  0  0
1084  30   1   0   0   0  0  0
1085 360   0   1   0   0  0  0
1086 611   0   0   0   0  0  0
1087  30   2   0   0   0  0  0
1088 360   0   4  46  39  0  0
1089 445   0   0   0   0  0  0
1090 360   0   4   0   0  1 218
1091 360   0   4  47  38  0  0
1092 445   0   0   0   0  0  0
1093  30   2   0   0   0  0  0
1094 360   0   4  48  39  0  0
1095 445   0   0   0   0  0  0
1096 360   0   4   0   0  1 219
1097 360   0   4  49  38  0  0
1098 445   0   0   0   0  0  0
1099  30   2   0   0   0  0  0
1100 360   0   4  50  39  0  0
1101 445   0   0   0   0  0  0
1102 360   0   4   0   0  1 220
1103 360   0   4  51  38  0  0
1104 445   0   0   0   0  0  0
1105  30   2   0   0   0  0  0
1106 360   0   4  52  39  0  0
1107 445   0   0   0   0  0  0
1108 360   0   4   0   0  1 221
1109 360   0   4  53  38  0  0
1110 445   0   0   0   0  0  0
1111  30   2   0   0   0  0  0
1112 360   0   4  54  39  0  0
1113 445   0   0   0   0  0  0
1114 360   0   4   0   0  1 222
1115 360   0   4  55  38  0  0
1116 445   0   0   0   0  0  0
1117  30   2   0   0   0  0  0
1118 360   0   4  56  39  0  0
1119 445   0   0   0   0  0  0
1120 360   0   4   0   0  1 223
1121 360   0   4  57  38  0  0
1122 445   0   0   0   0  0  0
1123  30   2   0   0   0  0  0
1124 360   0   4  58  39  0  0
1125 445   0   0   0   0  0  0
1126 360   0   4   0   0  1 224
1127 360   0   4  59  38  0  0
1128 445   0   0   0   0  0  0
1129  30   2   0   0   0  0  0
1130 360   0   4  60  39  0  0
1131 445   0   0   0   0  0  0
1132 360   0   4   0   0  1 225
1133 360   0   4  61  38  0  0
1134 445   0   0   0   0  0  0
1135 183000   0   0   0   0  0  0
1136  30   1   0   0   0  0  0
1137 360   0   1   0   0  0  0
1138 611   0   0   0   0  0  0
1139  30   2   0   0   0  0  0
1140 360   0   4  62  39  0  0
1141 445   0   0   0   0  0  0
1142 360   0   4   0   0  1 226
1143 360   0   4  63  38  0  0
1144 445   0   0   0   0  0  0
1145  30   2   0   0   0  0  0
1146 360   0   4  64  39  0  0
1147 445   0   0   0   0  0  0
1148 360   0   4   0   0  1 227
1149 360   0   4  65  38  0  0
1150 445   0   0   0   0  0  0
1151  30   2   0   0   0  0  0
1152 360   0   4  66  39  0  0
1153 445   0   0   0   0  0  0
1154 360   0   4   0   0  1 228
1155 360   0   4  67  38  0  0
1156 445   0   0   0   0  0  0
1157  30   2   0   0   0  0  0
1158 360   0   4   3  39  0  0
1159 445   0   0   0   0  0  0
1160 360   0   4   0   0  1 229
1161 360   0   4   6  38  0  0
1162 445   0   0   0   0  0  0
1163  30   2   0   0   0  0  0
1164 360   0   4   6  39  0  0
1165 445   0   0   0   0  0  0
1166 360   0   4   0   0  1 230
1167 360   0   4   3  38  0  0
1168 445   0   0   0   0  0  0
1169  30   2   0   0   0  0  0
1170 360   0   4  67  39  0  0
1171 445   0   0   0   0  0  0
1172 360   0   4   0   0  1 231
1173 360   0   4  66  38  0  0
1174 445   0   0   0   0  0  0
1175  30   2   0   0   0  0  0
1176 360   0   4  65  39  0  0
1177 445   0   0   0   0  0  0
1178 360   0   4   0   0  1 232
1179 360   0   4  64  38  0  0
1180 445   0   0   0   0  0  0
1181  30   2   0   0   0  0  0
1182 360   0   4  63  39  0  0
1183 445   0   0   0   0  0  0
1184 360   0   4   0   0  1 233
1185 360   0   4  62  38  0  0
1186 445   0   0   0   0  0  0
1187 183000   0   0   0   0  0  0
1188  30   1   0   0   0  0  0
1189 360   0   1   0   0  0  0
1190 611   0   0   0   0  0  0
1191  30   2   0   0   0  0  0
1192 360   0   4  61  39  0  0
1193 445   0   0   0   0  0  0
1194 360   0   4   0   0  1 234
1195 360   0   4  60  38  0  0
1196 445   0   0   0   0  0  0
1197  30   2   0   0   0  0  0
1198 360   0   4  59  39  0  0
1199 445   0   0   0   0  0  0
1200 360   0   4   0   0  1 235
1201 360   0   4  58  38  0  0
1202 445   0   0   0   0  0  0
1203  30   2   0   0   0  0  0
1204 360   0   4  57  39  0  0
1205 445   0   0   0   0  0  0
1206 360   0   4   0   0  1 236
1207 360   0   4  56  38  0  0
1208 445   0   0   0   0  0  0
1209  30   2   0   0   0  0  0
1210 360   0   4  55  39  0  0
1211 445   0   0   0   0  0  0
1212 360   0   4   0   0  1 237
1213 360   0   4  54  38  0  0
1214 445   0   0   0   0  0  0
1215  30   2   0   0   0  0  0
1216 360   0   4  53  39  0  0
1217 445   0   0   0   0  0  0
1218 360   0   4   0   0  1 238
1219 360   0   4  52  38  0  0
1220 445   0   0   0   0  0  0
1221  30   2   0   0   0  0  0
1222 360   0   4  51  39  0  0
1223 445   0   0   0   0  0  0
1224 360   0   4   0   0  1 239
1225 360   0   4  50  38  0  0
1226 445   0   0   0   0  0  0
1227  30   2   0   0   0  0  0
1228 360   0   4  49  39  0  0
1229 445   0   0   0   0  0  0
1230 360   0   4   0   0  1 240
1231 360   0   4  48  38  0  0
1232 445   0   0   0   0  0  0
1233  30   2   0   0   0  0  0
1234 360   0   4  47  39  0  0
1235 445   0   0   0   0  0  0
1236 360   0   4   0   0  1 241
1237 360   0   4  46  38  0  0
1238 445   0   0   0   0  0  0
1239 183000   0   0   0   0  0  0
1240  30   1   0   0   0  0  0
1241 360   0   1   0   0  0  0
1242 611   0   0   0   0  0  0
1243  30   2   0   0   0  0  0
1244 360   0   4  45  39  0  0
1245 445   0   0   0   0  0  0
1246 360   0   4   0   0  1 242
1247 360   0   4  44  38  0  0
1248 445   0   0   0   0  0  0
1249  30   2   0   0   0  0  0
1250 360   0   4  43  39  0  0
1251 445   0   0   0   0  0  0
1252 360   0   4   0   0  1 243
1253 360   0   4  42  38  0  0
1254 445   0   0   0   0  0  0
1255  30   2   0   0   0  0  0
1256 360   0   4  41  39  0  0
1257 445   0   0   0   0  0  0
1258 360   0   4   0   0  1 244
1259 360   0   4  40  38  0  0
1260 445   0   0   0   0  0  0
1261  30   2   0   0   0  0  0
1262 360   0   4  39  39  0  0
1263 445   0   0   0   0  0  0
1264 360   0   4   0   0  1 245
1265 360   0   4  38  38  0  0
1266 445   0   0   0   0  0  0
1267  30   2   0   0   0  0  0
1268 360   0   4  37  39  0  0
1269 445   0   0   0   0  0  0
1270 360   0   4   0   0  1 246
1271 360   0   4  36  38  0  0
1272 445   0   0   0   0  0  0
1273  30   2   0   0   0  0  0
1274 360   0   4  35  39  0  0
1275 445   0   0   0   0  0  0
1276 360   0   4   0   0  1 247
1277 360   0   4  34  38  0  0
1278 445   0   0   0   0  0  0
1279  30   2   0   0   0  0  0
1280 360   0   4  33  39  0  0
1281 445   0   0   0   0  0  0
1282 360   0   4   0   0  1 248
1283 360   0   4  32  38  0  0
1284 445   0   0   0   0  0  0
1285  30   2   0   0   0  0  0
1286 360   0   4  31  39  0  0
1287 445   0   0   0   0  0  0
1288 360   0   4   0   0  1 249
1289 360   0   4  30  38  0  0
1290 445   0   0   0   0  0  0
1291 183000   0   0   0   0  0  0
1292  30   1   0   0   0  0  0
1293 360   0   1   0   0  0  0
1294 611   0   0   0   0  0  0
1295  30   2   0   0   0  0  0
1296 360   0   4  29  39  0  0
1297 445   0   0   0   0  0  0
1298 360   0   4   0   0  1 250
1299 360   0   4  28  38  0  0
1300 445   0   0   0   0  0  0
1301  30   2   0   0   0  0  0
1302 360   0   4  27  39  0  0
1303 445   0   0   0   0  0  0
1304 360   0   4   0   0  1 251
1305 360   0   4  26  38  0  0
1306 445   0   0   0   0  0  0
1307  30   2   0   0   0  0  0
1308 360   0   4  25  39  0  0
1309 445   0   0   0   0  0  0
1310 360   0   4   0   0  1 252
1311 360   0   4  24  38  0  0
1312 445   0   0   0   0  0  0
1313  30   2   0   0   0  0  0
1314 360   0   4  23  39  0  0
1315 445   0   0   0   0  0  0
1316 360   0   4   0   0  1 253
1317 360   0   4  22  38  0  0
1318 445   0   0   0   0  0  0
1319  30   2   0   0   0  0  0
1320 360   0   4  21  39  0  0
1321 445   0   0   0   0  0  0
1322 360   0   4   0   0  1 254
1323 360   0   4  20  38  0  0
1324 445   0   0   0   0  0  0
1325  30   2   0   0   0  0  0
1326 360   0   4  19  39  0  0
1327 445   0   0   0   0  0  0
1328 360   0   4   0   0  1 255
1329 360   0   4  18  38  0  0
1330 445   0   0   0   0  0  0
1331  30   2   0   0   0  0  0
1332 360   0   4  17  39  0  0
1333 445   0   0   0   0  0  0
1334 360   0   4   0   0  1 256
1335 360   0   4  16  38  0  0
1336 445   0   0   0   0  0  0
1337  30   2   0   0   0  0  0
1338 360   0   4  15  39  0  0
1339 445   0   0   0   0  0  0
1340 360   0   4   0   0  1 257
1341 360   0   4  14  38  0  0
1342 445   0   0   0   0  0  0
1343 183000   0   0   0   0  0  0
1344  30   1   0   0   0  0  0
1345 360   0   1   0   0  0  0
1346 611   0   0   0   0  0  0
1347  30   2   0   0   0  0  0
1348 360   0   4   2  23  0  0
1349 445   0   0   0   0  0  0
1350 360   0   4   0   0  1 258
1351 360   0   4   5  22  0  0
1352 445   0   0   0   0  0  0
1353  30   2   0   0   0  0  0
1354 360   0   4   7  23  0  0
1355 445   0   0   0   0  0  0
1356 360   0   4   0   0  1 259
1357 360   0   4   8  22  0  0
1358 445   0   0   0   0  0  0
1359  30   2   0   0   0  0  0
1360 360   0   4   9  23  0  0
1361 445   0   0   0   0  0  0
1362 360   0   4   0   0  1 260
1363 360   0   4  10  22  0  0
1364 445   0   0   0   0  0  0
1365  30   2   0   0   0  0  0
1366 360   0   4  11  23  0  0
1367 445   0   0   0   0  0  0
1368 360   0   4   0   0  1 261
1369 360   0   4  12  22  0  0
1370 445   0   0   0   0  0  0
1371  30   2   0   0   0  0  0
1372 360   0   4  13  23  0  0
1373 445   0   0   0   0  0  0
1374 360   0   4   0   0  1 262
1375 360   0   4  13  22  0  0
1376 445   0   0   0   0  0  0
1377  30   2   0   0   0  0  0
1378 360   0   4  12  23  0  0
1379 445   0   0   0   0  0  0
1380 360   0   4   0   0  1 263
1381 360   0   4  11  22  0  0
1382 445   0   0   0   0  0  0
1383  30   2   0   0   0  0  0
1384 360   0   4  10  23  0  0
1385 445   0   0   0   0  0  0
1386 360   0   4   0   0  1 264
1387 360   0   4   9  22  0  0
1388 445   0   0   0   0  0  0
1389  30   2   0   0   0  0  0
1390 360   0   4   8  23  0  0
1391 445   0   0   0   0  0  0
1392 360   0   4   0   0  1 265
1393 360   0   4   7  22  0  0
1394 445   0   0   0   0  0  0
1395 183000   0   0   0   0  0  0
1396  30   1   0   0   0  0  0
1397 360   0   1   0   0  0  0
1398 611   0   0   0   0  0  0
1399  30   2   0   0   0  0  0
1400 360   0   4  14  23  0  0
1401 445   0   0   0   0  0  0
1402 360   0   4   0   0  1 266
1403 360   0   4  15  22  0  0
1404 445   0   0   0   0  0  0
1405  30   2   0   0   0  0  0
1406 360   0   4  16  23  0  0
1407 445   0   0   0   0  0  0
1408 360   0   4   0   0  1 267
1409 360   0   4  17  22  0  0
1410 445   0   0   0   0  0  0
1411  30   2   0   0   0  0  0
1412 360   0   4  18  23  0  0
1413 445   0   0   0   0  0  0
1414 360   0   4   0   0  1 268
1415 360   0   4  19  22  0  0
1416 445   0   0   0   0  0  0
1417  30   2   0   0   0  0  0
1418 360   0   4  20  23  0  0
1419 445   0   0   0   0  0  0
1420 360   0   4   0   0  1 269
1421 360   0   4  21  22  0  0
1422 445   0   0   0   0  0  0
1423  30   2   0   0   0  0  0
1424 360   0   4  22  23  0  0
1425 445   0   0   0   0  0  0
1426 360   0   4   0   0  1 270
1427 360   0   4  23  22  0  0
1428 445   0   0   0   0  0  0
1429  30   2   0   0   0  0  0
1430 360   0   4  24  23  0  0
1431 445   0   0   0   0  0  0
1432 360   0   4   0   0  1 271
1433 360   0   4  25  22  0  0
1434 445   0   0   0   0  0  0
1435  30   2   0   0   0  0  0
1436 360   0   4  26  23  0  0
1437 445   0   0   0   0  0  0
1438 360   0   4   0   0  1 272
1439 360   0   4  27  22  0  0
1440 445   0   0   0   0  0  0
1441  30   2   0   0   0  0  0
1442 360   0   4  28  23  0  0
1443 445   0   0   0   0  0  0
1444 360   0   4   0   0  1 273
1445 360   0   4  29  22  0  0
1446 445   0   0   0   0  0  0
1447 183000   0   0   0   0  0  0
1448  30   1   0   0   0  0  0
1449 360   0   1   0   0  0  0
1450 611   0   0   0   0  0  0
1451  30   2   0   0   0  0  0
1452 360   0   4  30  23  0  0
1453 445   0   0   0   0  0  0
1454 360   0   4   0   0  1 274
1455 360   0   4  31  22  0  0
1456 445   0   0   0   0  0  0
1457  30   2   0   0   0  0  0
1458 360   0   4  32  23  0  0
1459 445   0   0   0   0  0  0
1460 360   0   4   0   0  1 275
1461 360   0   4  33  22  0  0
1462 445   0   0   0   0  0  0
1463  30   2   0   0   0  0  0
1464 360   0   4  34  23  0  0
1465 445   0   0   0   0  0  0
1466 360   0   4   0   0  1 276
1467 360   0   4  35  22  0  0
1468 445   0   0   0   0  0  0
1469  30   2   0   0   0  0  0
1470 360   0   4  36  23  0  0
1471 445   0   0   0   0  0  0
1472 360   0   4   0   0  1 277
1473 360   0   4  37  22  0  0
1474 445   0   0   0   0  0  0
1475  30   2   0   0   0  0  0
1476 360   0   4  38  23  0  0
1477 445   0   0   0   0  0  0
1478 360   0   4   0   0  1 278
1479 360   0   4  39  22  0  0
1480 445   0   0   0   0  0  0
1481  30   2   0   0   0  0  0
1482 360   0   4  40  23  0  0
1483 445   0   0   0   0  0  0
1484 360   0   4   0   0  1 279
1485 360   0   4  41  22  0  0
1486 445   0   0   0   0  0  0
1487  30   2   0   0   0  0  0
1488 360   0   4  42  23  0  0
1489 445   0   0   0   0  0  0
1490 360   0   4   0   0  1 280
1491 360   0   4  43  22  0  0
1492 445   0   0   0   0  0  0
1493  30   2   0   0   0  0  0
1494 360   0   4  44  23  0  0
1495 445   0   0   0   0  0  0
1496 360   0   4   0   0  1 281
1497 360   0   4  45  22  0  0
1498 445   0   0   0   0  0  0
1499 183000   0   0   0   0  0  0
1500  30   1   0   0   0  0  0
1501 360   0   1   0   0  0  0
1502 611   0   0   0   0  0  0
1503  30   2   0   0   0  0  0
1504 360   0   4  46  23  0  0
1505 445   0   0   0   0  0  0
1506 360   0   4   0   0  1 282
1507 360   0   4  47  22  0  0
1508 445   0   0   0   0  0  0
1509  30   2   0   0   0  0  0
1510 360   0   4  48  23  0  0
1511 445   0   0   0   0  0  0
1512 360   0   4   0   0  1 283
1513 360   0   4  49  22  0  0
1514 445   0   0   0   0  0  0
1515  30   2   0   0   0  0  0
1516 360   0   4  50  23  0  0
1517 445   0   0   0   0  0  0
1518 360   0   4   0   0  1 284
1519 360   0   4  51  22  0  0
1520 445   0   0   0   0  0  0
1521  30   2   0   0   0  0  0
1522 360   0   4  52  23  0  0
1523 445   0   0   0   0  0  0
1524 360   0   4   0   0  1 285
1525 360   0   4  53  22  0  0
1526 445   0   0   0   0  0  0
1527  30   2   0   0   0  0  0
1528 360   0   4  54  23  0  0
1529 445   0   0   0   0  0  0
1530 360   0   4   0   0  1 286
1531 360   0   4  55  22  0  0
1532 445   0   0   0   0  0  0
1533  30   2   0   0   0  0  0
1534 360   0   4  56  23  0  0
1535 445   0   0   0   0  0  0
1536 360   0   4   0   0  1 287
1537 360   0   4  57  22  0  0
1538 445   0   0   0   0  0  0
1539  30   2   0   0   0  0  0
1540 360   0   4  58  23  0  0
1541 445   0   0   0   0  0  0
1542 360   0   4   0   0  1 288
1543 360   0   4  59  22  0  0
1544 445   0   0   0   0  0  0
1545  30   2   0   0   0  0  0
1546 360   0   4  60  23  0  0
1547 445   0   0   0   0  0  0
1548 360   0   4   0   0  1 289
1549 360   0   4  61  22  0  0
1550 445   0   0   0   0  0  0
1551 183000   0   0   0   0  0  0
1552  30   1   0   0   0  0  0
1553 360   0   1   0   0  0  0
1554 611   0   0   0   0  0  0
1555  30   2   0   0   0  0  0
1556 360   0   4  62  23  0  0
1557 445   0   0   0   0  0  0
1558 360   0   4   0   0  1 290
1559 360   0   4  63  22  0  0
1560 445   0   0   0   0  0  0
1561  30   2   0   0   0  0  0
1562 360   0   4  64  23  0  0
1563 445   0   0   0   0  0  0
1564 360   0   4   0   0  1 291
1565 360   0   4  65  22  0  0
1566 445   0   0   0   0  0  0
1567  30   2   0   0   0  0  0
1568 360   0   4  66  23  0  0
1569 445   0   0   0   0  0  0
1570 360   0   4   0   0  1 292
1571 360   0   4  67  22  0  0
1572 445   0   0   0   0  0  0
1573  30   2   0   0   0  0  0
1574 360   0   4   3  23  0  0
1575 445   0   0   0   0  0  0
1576 360   0   4   0   0  1 293
1577 360   0   4   6  22  0  0
1578 445   0   0   0   0  0  0
1579  30   2   0   0   0  0  0
1580 360   0   4   6  23  0  0
1581 445   0   0   0   0  0  0
1582 360   0   4   0   0  1 294
1583 360   0   4   3  22  0  0
1584 445   0   0   0   0  0  0
1585  30   2   0   0   0  0  0
1586 360   0   4  67  23  0  0
1587 445   0   0   0   0  0  0
1588 360   0   4   0   0  1 295
1589 360   0   4  66  22  0  0
1590 445   0   0   0   0  0  0
1591  30   2   0   0   0  0  0
1592 360   0   4  65  23  0  0
1593 445   0   0   0   0  0  0
1594 360   0   4   0   0  1 296
1595 360   0   4  64  22  0  0
1596 445   0   0   0   0  0  0
1597  30   2   0   0   0  0  0
1598 360   0   4  63  23  0  0
1599 445   0   0   0   0  0  0
1600 360   0   4   0   0  1 297
1601 360   0   4  62  22  0  0
1602 445   0   0   0   0  0  0
1603 183000   0   0   0   0  0  0
1604  30   1   0   0   0  0  0
1605 360   0   1   0   0  0  0
1606 611   0   0   0   0  0  0
1607  30   2   0   0   0  0  0
1608 360   0   4  61  23  0  0
